"0","boys<-studentHeights$`類別`==""男"""
"0","girls<-studentHeights$`類別`==""女"""
"0","mean(studentHeights$`平均身高`[pick6_8&boys])->boysA"
"0","mean(studentHeights$`平均身高`[pick6_8&girls])->girlsA"
"0",""
"0","mean(studentHeights$`平均身高`[pick9_12&boys])->boysB"
"0","mean(studentHeights$`平均身高`[pick9_12&girls])->girlsB"
"0",""
"0","mean(studentHeights$`平均身高`[pick13_15&boys])->boysC"
"0","mean(studentHeights$`平均身高`[pick13_15&girls])->girlsC"
"0",""
"0","heightDifferenceByGroup<-c(boysA-girlsA,boysB-girlsB,boysC-girlsC)"
"0","heightDifferenceByGroup"
"1","[1]"
"1"," NaN"
"1"," NaN"
"1"," NaN"
"1","
"
"0","# heightDifferenceByGroup"
